id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_southern_parts_specification_user,southern.parts.specification user,model_southern_parts_specification,base.group_user,1,1,1,1
access_southern_parts_make_user,southern.parts.make user,model_southern_parts_make,base.group_user,1,1,1,1
access_southern_parts_model_user,southern.parts.model user,model_southern_parts_model,base.group_user,1,1,1,1
access_southern_parts_fitment_user,southern.parts.fitment user,model_southern_parts_fitment,base.group_user,1,1,1,1
access_southern_parts_oem_reference_user,southern.parts.oem_reference user,model_southern_parts_oem_reference,base.group_user,1,1,1,1
access_southern_parts_catalog_page_user,southern.parts.catalog_page user,model_southern_parts_catalog_page,base.group_user,1,1,1,1
access_southern_parts_related_product_user,southern.parts.related_product user,model_southern_parts_related_product,base.group_user,1,1,1,1
access_southern_parts_alternate_barcode_user,southern.parts.alternate_barcode user,model_southern_parts_alternate_barcode,base.group_user,1,1,1,1
access_southern_parts_specification_public,southern.parts.specification public,model_southern_parts_specification,base.group_public,1,0,0,0
access_southern_parts_make_public,southern.parts.make public,model_southern_parts_make,base.group_public,1,0,0,0
access_southern_parts_model_public,southern.parts.model public,model_southern_parts_model,base.group_public,1,0,0,0
access_southern_parts_fitment_public,southern.parts.fitment public,model_southern_parts_fitment,base.group_public,1,0,0,0
access_southern_parts_oem_reference_public,southern.parts.oem_reference public,model_southern_parts_oem_reference,base.group_public,1,0,0,0
access_southern_parts_catalog_page_public,southern.parts.catalog_page public,model_southern_parts_catalog_page,base.group_public,1,0,0,0
access_southern_parts_related_product_public,southern.parts.related_product public,model_southern_parts_related_product,base.group_public,1,0,0,0
access_southern_parts_alternate_barcode_public,southern.parts.alternate_barcode public,model_southern_parts_alternate_barcode,base.group_public,1,0,0,0
access_southern_parts_specification_portal,southern.parts.specification portal,model_southern_parts_specification,base.group_portal,1,0,0,0
access_southern_parts_make_portal,southern.parts.make portal,model_southern_parts_make,base.group_portal,1,0,0,0
access_southern_parts_model_portal,southern.parts.model portal,model_southern_parts_model,base.group_portal,1,0,0,0
access_southern_parts_fitment_portal,southern.parts.fitment portal,model_southern_parts_fitment,base.group_portal,1,0,0,0
access_southern_parts_oem_reference_portal,southern.parts.oem_reference portal,model_southern_parts_oem_reference,base.group_portal,1,0,0,0
access_southern_parts_catalog_page_portal,southern.parts.catalog_page portal,model_southern_parts_catalog_page,base.group_portal,1,0,0,0
access_southern_parts_related_product_portal,southern.parts.related_product portal,model_southern_parts_related_product,base.group_portal,1,0,0,0
access_southern_parts_alternate_barcode_portal,southern.parts.alternate_barcode portal,model_southern_parts_alternate_barcode,base.group_portal,1,0,0,0
