id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_southern_shop_boss_document_account_user,southern.shop_boss.document account user,model_southern_shop_boss_document,account.group_account_readonly,1,0,0,0
access_southern_shop_boss_document_account_invoice,southern.shop_boss.document account invoice,model_southern_shop_boss_document,account.group_account_invoice,1,1,1,0
access_southern_shop_boss_document_account_manager,southern.shop_boss.document account manager,model_southern_shop_boss_document,account.group_account_manager,1,1,1,1
access_southern_shop_boss_payment_batch_account_user,southern.shop_boss.payment.batch account user,model_southern_shop_boss_payment_batch,account.group_account_readonly,1,0,0,0
access_southern_shop_boss_payment_batch_account_invoice,southern.shop_boss.payment.batch account invoice,model_southern_shop_boss_payment_batch,account.group_account_invoice,1,1,1,0
access_southern_shop_boss_payment_batch_account_manager,southern.shop_boss.payment.batch account manager,model_southern_shop_boss_payment_batch,account.group_account_manager,1,1,1,1
access_southern_accounting_revenue_rule_account_user,southern.accounting.revenue.rule account user,model_southern_accounting_revenue_rule,account.group_account_readonly,1,0,0,0
access_southern_accounting_revenue_rule_account_invoice,southern.accounting.revenue.rule account invoice,model_southern_accounting_revenue_rule,account.group_account_invoice,1,1,1,0
access_southern_accounting_revenue_rule_account_manager,southern.accounting.revenue.rule account manager,model_southern_accounting_revenue_rule,account.group_account_manager,1,1,1,1
access_southern_accounting_daily_control_account_user,southern.accounting.daily.control account user,model_southern_accounting_daily_control,account.group_account_readonly,1,0,0,0
access_southern_accounting_daily_control_account_invoice,southern.accounting.daily.control account invoice,model_southern_accounting_daily_control,account.group_account_invoice,1,1,1,0
access_southern_accounting_daily_control_account_manager,southern.accounting.daily.control account manager,model_southern_accounting_daily_control,account.group_account_manager,1,1,1,1
access_southern_accounting_policy_internal_user,southern.accounting.policy internal user,model_southern_accounting_policy,base.group_user,1,0,0,0
access_southern_accounting_policy_account_manager,southern.accounting.policy account manager,model_southern_accounting_policy,account.group_account_manager,1,1,1,1
access_southern_bank_coding_rule_account_user,southern.bank.coding.rule account user,model_southern_bank_coding_rule,account.group_account_readonly,1,0,0,0
access_southern_bank_coding_rule_account_manager,southern.bank.coding.rule account manager,model_southern_bank_coding_rule,account.group_account_manager,1,1,1,1
access_southern_bank_coding_rule_worker,southern.bank.coding.rule worker,model_southern_bank_coding_rule,southern_accounting_guardrails.group_southern_accounting_automation_worker,1,0,0,0
access_southern_bank_coding_run_account_user,southern.bank.coding.run account user,model_southern_bank_coding_run,account.group_account_readonly,1,0,0,0
access_southern_bank_coding_run_account_manager,southern.bank.coding.run account manager,model_southern_bank_coding_run,account.group_account_manager,1,1,1,1
access_southern_bank_coding_candidate_account_user,southern.bank.coding.candidate account user,model_southern_bank_coding_candidate,account.group_account_readonly,1,0,0,0
access_southern_bank_coding_candidate_account_manager,southern.bank.coding.candidate account manager,model_southern_bank_coding_candidate,account.group_account_manager,1,1,1,1
access_southern_accounting_automation_policy_account_user,southern.accounting.automation.policy account user,model_southern_accounting_automation_policy,account.group_account_readonly,1,0,0,0
access_southern_accounting_automation_policy_account_manager,southern.accounting.automation.policy account manager,model_southern_accounting_automation_policy,account.group_account_manager,1,1,1,1
access_southern_accounting_automation_policy_worker,southern.accounting.automation.policy worker,model_southern_accounting_automation_policy,southern_accounting_guardrails.group_southern_accounting_automation_worker,1,0,0,0
access_southern_accounting_automation_run_account_user,southern.accounting.automation.run account user,model_southern_accounting_automation_run,account.group_account_readonly,1,0,0,0
access_southern_accounting_automation_run_account_manager,southern.accounting.automation.run account manager,model_southern_accounting_automation_run,account.group_account_manager,1,1,1,1
access_southern_accounting_automation_run_worker,southern.accounting.automation.run worker,model_southern_accounting_automation_run,southern_accounting_guardrails.group_southern_accounting_automation_worker,1,1,1,0
access_southern_accounting_automation_finding_account_user,southern.accounting.automation.finding account user,model_southern_accounting_automation_finding,account.group_account_readonly,1,0,0,0
access_southern_accounting_automation_finding_account_manager,southern.accounting.automation.finding account manager,model_southern_accounting_automation_finding,account.group_account_manager,1,1,1,1
access_southern_accounting_automation_finding_worker,southern.accounting.automation.finding worker,model_southern_accounting_automation_finding,southern_accounting_guardrails.group_southern_accounting_automation_worker,1,1,1,0
access_southern_bank_coding_run_worker,southern.bank.coding.run worker,model_southern_bank_coding_run,southern_accounting_guardrails.group_southern_accounting_automation_worker,1,1,1,0
access_southern_bank_coding_candidate_worker,southern.bank.coding.candidate worker,model_southern_bank_coding_candidate,southern_accounting_guardrails.group_southern_accounting_automation_worker,1,1,1,0
access_account_move_worker_readonly,account.move worker readonly,account.model_account_move,southern_accounting_guardrails.group_southern_accounting_automation_worker,1,0,0,0
access_account_move_line_worker_readonly,account.move.line worker readonly,account.model_account_move_line,southern_accounting_guardrails.group_southern_accounting_automation_worker,1,0,0,0
access_account_bank_statement_line_worker_readonly,account.bank.statement.line worker readonly,account.model_account_bank_statement_line,southern_accounting_guardrails.group_southern_accounting_automation_worker,1,0,0,0
access_account_account_worker_readonly,account.account worker readonly,account.model_account_account,southern_accounting_guardrails.group_southern_accounting_automation_worker,1,0,0,0
access_account_journal_worker_readonly,account.journal worker readonly,account.model_account_journal,southern_accounting_guardrails.group_southern_accounting_automation_worker,1,0,0,0
